,Data,1. open,2. high,3. low,4. close,5. volume
33,2018-10-17,222.3000,222.6400,219.3400,221.1900,22885397
34,2018-10-16,218.9300,222.9900,216.7627,222.1500,29183963
35,2018-10-15,221.1600,221.8300,217.2700,217.3600,30791007
36,2018-10-12,220.4200,222.8800,216.8400,222.1100,40337851
37,2018-10-11,214.5200,219.5000,212.3200,214.4500,53124392
38,2018-10-10,225.4600,226.3500,216.0500,216.3600,41990554
39,2018-10-09,223.6400,227.2700,222.2462,226.8700,26891029
40,2018-10-08,222.2100,224.8000,220.2000,223.7700,29663923
41,2018-10-05,227.9600,228.4100,220.5800,224.2900,33580463
42,2018-10-04,230.7800,232.3500,226.7300,227.9900,32042000
43,2018-10-03,230.0500,233.4700,229.7800,232.0700,28654799
44,2018-10-02,227.2500,230.0000,226.6300,229.2800,24788170
45,2018-10-01,227.9500,229.4200,226.3500,227.2600,23600802
46,2018-09-28,224.7900,225.8400,224.0200,225.7400,22929364
47,2018-09-27,223.8200,226.4400,223.5400,224.9500,30181227
48,2018-09-26,221.0000,223.7500,219.7600,220.4200,23984706
49,2018-09-25,219.7500,222.8200,219.7000,222.1900,24554379
50,2018-09-24,216.8200,221.2600,216.6300,220.7900,27693358
51,2018-09-21,220.7800,221.3600,217.2900,217.6600,96246748
52,2018-09-20,220.2400,222.2800,219.1500,220.0300,26608794
53,2018-09-19,218.5000,219.6200,215.3000,218.3700,27123833
54,2018-09-18,217.7900,221.8500,217.1200,218.2400,31571712
55,2018-09-17,222.1500,222.9500,217.2700,217.8800,37195133
56,2018-09-14,225.7500,226.8400,222.5220,223.8400,31999289
57,2018-09-13,223.5200,228.3500,222.5700,226.4100,41706377
58,2018-09-12,224.9400,225.0000,219.8400,221.0700,49278740
59,2018-09-11,218.0100,224.2990,216.5600,223.8500,35749049
60,2018-09-10,220.9500,221.8500,216.4700,218.3300,39516453
61,2018-09-07,221.8500,225.3700,220.7100,221.3000,37619810
62,2018-09-06,226.2300,227.3500,221.3000,223.1000,34289976
63,2018-09-05,228.9900,229.6700,225.1000,226.8700,33332960
64,2018-09-04,228.4100,229.1800,226.6300,228.3600,27390132
65,2018-08-31,226.5100,228.8700,226.0000,227.6300,43340134
66,2018-08-30,223.2500,228.2600,222.4000,225.0300,48793824
67,2018-08-29,220.1500,223.4900,219.4100,222.9800,27254804
68,2018-08-28,219.0100,220.5400,218.9200,219.7000,22776766
69,2018-08-27,217.1500,218.7400,216.3300,217.9400,20525117
70,2018-08-24,216.6000,216.9000,215.1100,216.1600,18476356
71,2018-08-23,214.6500,217.0500,214.6000,215.4900,18883224
72,2018-08-22,214.1000,216.3600,213.8400,215.0500,19018131
73,2018-08-21,216.8000,217.1900,214.0250,215.0400,26159755
74,2018-08-20,218.1000,219.1800,215.1100,215.4600,30287695
75,2018-08-17,213.4400,217.9500,213.1600,217.5800,35426997
76,2018-08-16,211.7500,213.8121,211.4700,213.3200,28500367
77,2018-08-15,209.2200,210.7400,208.3300,210.2400,28807564
78,2018-08-14,210.1550,210.5600,208.2600,209.7500,20748010
79,2018-08-13,207.7000,210.9520,207.7000,208.8700,25890880
80,2018-08-10,207.3600,209.1000,206.6700,207.5300,24611202
81,2018-08-09,207.2800,209.7800,207.2000,208.8800,23492626
82,2018-08-08,206.0500,207.8100,204.5200,207.2500,22525487
83,2018-08-07,209.3200,209.5000,206.7600,207.1100,25587387
84,2018-08-06,208.0000,209.2500,207.0700,209.0700,25425387
85,2018-08-03,207.0300,208.7400,205.4803,207.9900,33447396
86,2018-08-02,200.5800,208.3800,200.3500,207.3900,62404012
87,2018-08-01,199.1300,201.7600,197.3100,201.5000,67935716
88,2018-07-31,190.3000,192.1400,189.3400,190.2900,39373038
89,2018-07-30,191.9000,192.2000,189.0700,189.9100,21029535
90,2018-07-27,194.9900,195.1900,190.1000,190.9800,24023972
91,2018-07-26,194.6100,195.9600,193.6100,194.2100,19075964
92,2018-07-25,193.0602,194.8500,192.4300,194.8200,16826483
93,2018-07-24,192.4500,193.6601,192.0500,193.0000,18697898
94,2018-07-23,190.6800,191.9600,189.5600,191.6100,15989365
95,2018-07-20,191.7800,192.4300,190.1700,191.4400,20706042
96,2018-07-19,189.6900,192.5500,189.6900,191.8800,20286752
97,2018-07-18,191.7800,191.8000,189.9300,190.4000,16393381
98,2018-07-17,189.7500,191.8700,189.2000,191.4500,15534523
99,2018-07-16,191.5200,192.6500,190.4150,190.9100,15043110
